  Application.cpp
c:\users\s171735\documents\socksandsandals\soxnsandals\soxnsandals\application.cpp(177): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
glfw3.lib(context.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(context.obj)' or at 'C:\Users\s171735\Documents\SocksAndSandals\SoxNSandals\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(egl_context.obj)' or at 'C:\Users\s171735\Documents\SocksAndSandals\SoxNSandals\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(init.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(init.obj)' or at 'C:\Users\s171735\Documents\SocksAndSandals\SoxNSandals\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(input.obj)' or at 'C:\Users\s171735\Documents\SocksAndSandals\SoxNSandals\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(monitor.obj)' or at 'C:\Users\s171735\Documents\SocksAndSandals\SoxNSandals\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(vulkan.obj)' or at 'C:\Users\s171735\Documents\SocksAndSandals\SoxNSandals\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(wgl_context.obj)' or at 'C:\Users\s171735\Documents\SocksAndSandals\SoxNSandals\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_init.obj)' or at 'C:\Users\s171735\Documents\SocksAndSandals\SoxNSandals\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_joystick.obj)' or at 'C:\Users\s171735\Documents\SocksAndSandals\SoxNSandals\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_monitor.obj)' or at 'C:\Users\s171735\Documents\SocksAndSandals\SoxNSandals\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_time.obj)' or at 'C:\Users\s171735\Documents\SocksAndSandals\SoxNSandals\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_tls.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_tls.obj)' or at 'C:\Users\s171735\Documents\SocksAndSandals\SoxNSandals\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_window.obj)' or at 'C:\Users\s171735\Documents\SocksAndSandals\SoxNSandals\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(window.obj)' or at 'C:\Users\s171735\Documents\SocksAndSandals\SoxNSandals\x64\Debug\glfw3.pdb'; linking object as if no debug info
  SoxNSandals.vcxproj -> C:\Users\s171735\Documents\SocksAndSandals\SoxNSandals\x64\Debug\SoxNSandals.exe
